student_id,module_code,class_code,date,start_time,end_time
127,CS1010S,L1,2021-01-13,14:00,16:00
127,CS1010S,L1,2021-01-20,14:00,16:00
127,CS1010S,L1,2021-04-14,14:00,16:00
127,CS1010S,L1,2021-04-07,14:00,16:00
127,CS1010S,L1,2021-03-31,14:00,16:00
127,CS1010S,L1,2021-03-24,14:00,16:00
127,CS1010S,L1,2021-03-17,14:00,16:00
127,CS1010S,L1,2021-03-10,14:00,16:00
127,CS1010S,L1,2021-03-03,14:00,16:00
127,CS1010S,L1,2021-02-17,14:00,16:00
127,CS1010S,L1,2021-02-10,14:00,16:00
127,CS1010S,L1,2021-02-03,14:00,16:00
127,CS1010S,L1,2021-01-27,14:00,16:00
127,CS1010S,R02,2021-04-08,11:00,12:00
127,CS1010S,R02,2021-04-01,11:00,12:00
127,CS1010S,R02,2021-03-25,11:00,12:00
127,CS1010S,R02,2021-03-18,11:00,12:00
127,CS1010S,R02,2021-03-11,11:00,12:00
127,CS1010S,R02,2021-04-15,11:00,12:00
127,CS1010S,R02,2021-02-18,11:00,12:00
127,CS1010S,R02,2021-02-11,11:00,12:00
127,CS1010S,R02,2021-02-04,11:00,12:00
127,CS1010S,R02,2021-01-28,11:00,12:00
127,CS1010S,R02,2021-01-21,11:00,12:00
127,CS1010S,R02,2021-03-04,11:00,12:00
127,CS1010S,T35,2021-01-26,09:00,10:00
127,CS1010S,T35,2021-02-02,09:00,10:00
127,CS1010S,T35,2021-02-09,09:00,10:00
127,CS1010S,T35,2021-02-16,09:00,10:00
127,CS1010S,T35,2021-03-02,09:00,10:00
127,CS1010S,T35,2021-03-09,09:00,10:00
127,CS1010S,T35,2021-03-16,09:00,10:00
127,CS1010S,T35,2021-03-23,09:00,10:00
127,CS1010S,T35,2021-03-30,09:00,10:00
127,CS1010S,T35,2021-04-06,09:00,10:00
127,CS1010S,T35,2021-04-13,09:00,10:00
127,EC2101,L1,2021-03-25,14:00,16:00
127,EC2101,L1,2021-03-18,14:00,16:00
127,EC2101,L1,2021-03-11,14:00,16:00
127,EC2101,L1,2021-03-04,14:00,16:00
127,EC2101,L1,2021-02-18,14:00,16:00
127,EC2101,L1,2021-02-11,14:00,16:00
127,EC2101,L1,2021-04-15,14:00,16:00
127,EC2101,L1,2021-01-28,14:00,16:00
127,EC2101,L1,2021-01-21,14:00,16:00
127,EC2101,L1,2021-01-14,14:00,16:00
127,EC2101,L1,2021-04-01,14:00,16:00
127,EC2101,L1,2021-04-08,14:00,16:00
127,EC2101,L1,2021-02-04,14:00,16:00
127,EC2101,TW14,2021-04-07,10:00,11:00
127,EC2101,TW14,2021-03-31,10:00,11:00
127,EC2101,TW14,2021-03-24,10:00,11:00
127,EC2101,TW14,2021-03-17,10:00,11:00
127,EC2101,TW14,2021-03-10,10:00,11:00
127,EC2101,TW14,2021-03-03,10:00,11:00
127,EC2101,TW14,2021-02-17,10:00,11:00
127,EC2101,TW14,2021-02-10,10:00,11:00
127,EC2101,TW14,2021-02-03,10:00,11:00
127,EC2101,TW14,2021-01-27,10:00,11:00
127,EC2101,TW14,2021-04-14,10:00,11:00
127,EC2104,L1,2021-01-11,16:00,18:00
127,EC2104,L1,2021-01-18,16:00,18:00
127,EC2104,L1,2021-04-12,16:00,18:00
127,EC2104,L1,2021-04-05,16:00,18:00
127,EC2104,L1,2021-03-29,16:00,18:00
127,EC2104,L1,2021-03-22,16:00,18:00
127,EC2104,L1,2021-03-15,16:00,18:00
127,EC2104,L1,2021-03-08,16:00,18:00
127,EC2104,L1,2021-03-01,16:00,18:00
127,EC2104,L1,2021-02-15,16:00,18:00
127,EC2104,L1,2021-02-08,16:00,18:00
127,EC2104,L1,2021-02-01,16:00,18:00
127,EC2104,L1,2021-01-25,16:00,18:00
127,EC2104,TW02,2021-03-29,13:00,14:00
127,EC2104,TW02,2021-03-22,13:00,14:00
127,EC2104,TW02,2021-03-15,13:00,14:00
127,EC2104,TW02,2021-03-08,13:00,14:00
127,EC2104,TW02,2021-03-01,13:00,14:00
127,EC2104,TW02,2021-04-12,13:00,14:00
127,EC2104,TW02,2021-02-08,13:00,14:00
127,EC2104,TW02,2021-02-01,13:00,14:00
127,EC2104,TW02,2021-01-25,13:00,14:00
127,EC2104,TW02,2021-04-05,13:00,14:00
127,EC2104,TW02,2021-02-15,13:00,14:00
127,FAS1101,T26,2021-01-19,12:00,14:00
127,FAS1101,T26,2021-01-26,12:00,14:00
127,FAS1101,T26,2021-02-02,12:00,14:00
127,FAS1101,T26,2021-02-09,12:00,14:00
127,FAS1101,T26,2021-02-16,12:00,14:00
127,FAS1101,T26,2021-04-13,12:00,14:00
127,FAS1101,T26,2021-03-09,12:00,14:00
127,FAS1101,T26,2021-03-16,12:00,14:00
127,FAS1101,T26,2021-03-23,12:00,14:00
127,FAS1101,T26,2021-03-30,12:00,14:00
127,FAS1101,T26,2021-04-06,12:00,14:00
127,FAS1101,T26,2021-03-02,12:00,14:00
127,GET1050,TE9,2021-02-02,16:00,18:00
127,GET1050,TE9,2021-02-16,16:00,18:00
127,GET1050,TE9,2021-04-06,16:00,18:00
127,GET1050,TE9,2021-03-23,16:00,18:00
127,GET1050,TE9,2021-03-09,16:00,18:00
71,CS1010S,L1,2021-01-13,14:00,16:00
71,CS1010S,L1,2021-01-20,14:00,16:00
71,CS1010S,L1,2021-04-14,14:00,16:00
71,CS1010S,L1,2021-04-07,14:00,16:00
71,CS1010S,L1,2021-03-31,14:00,16:00
71,CS1010S,L1,2021-03-24,14:00,16:00
71,CS1010S,L1,2021-03-17,14:00,16:00
71,CS1010S,L1,2021-03-10,14:00,16:00
71,CS1010S,L1,2021-03-03,14:00,16:00
71,CS1010S,L1,2021-02-17,14:00,16:00
71,CS1010S,L1,2021-02-10,14:00,16:00
71,CS1010S,L1,2021-02-03,14:00,16:00
71,CS1010S,L1,2021-01-27,14:00,16:00
71,CS1010S,R07,2021-04-09,14:00,15:00
71,CS1010S,R07,2021-04-02,14:00,15:00
71,CS1010S,R07,2021-03-26,14:00,15:00
71,CS1010S,R07,2021-03-19,14:00,15:00
71,CS1010S,R07,2021-03-12,14:00,15:00
71,CS1010S,R07,2021-04-16,14:00,15:00
71,CS1010S,R07,2021-02-19,14:00,15:00
71,CS1010S,R07,2021-02-12,14:00,15:00
71,CS1010S,R07,2021-02-05,14:00,15:00
71,CS1010S,R07,2021-01-29,14:00,15:00
71,CS1010S,R07,2021-01-22,14:00,15:00
71,CS1010S,R07,2021-03-05,14:00,15:00
71,EC1101E,L1,2021-01-15,10:00,12:00
71,EC1101E,L1,2021-01-22,10:00,12:00
71,EC1101E,L1,2021-04-16,10:00,12:00
71,EC1101E,L1,2021-04-09,10:00,12:00
71,EC1101E,L1,2021-04-02,10:00,12:00
71,EC1101E,L1,2021-03-26,10:00,12:00
71,EC1101E,L1,2021-03-19,10:00,12:00
71,EC1101E,L1,2021-03-12,10:00,12:00
71,EC1101E,L1,2021-03-05,10:00,12:00
71,EC1101E,L1,2021-02-19,10:00,12:00
71,EC1101E,L1,2021-02-12,10:00,12:00
71,EC1101E,L1,2021-02-05,10:00,12:00
71,EC1101E,L1,2021-01-29,10:00,12:00
71,EC1101E,TW03,2021-04-01,10:00,11:00
71,EC1101E,TW03,2021-03-25,10:00,11:00
71,EC1101E,TW03,2021-03-18,10:00,11:00
71,EC1101E,TW03,2021-03-11,10:00,11:00
71,EC1101E,TW03,2021-03-04,10:00,11:00
71,EC1101E,TW03,2021-04-15,10:00,11:00
71,EC1101E,TW03,2021-02-11,10:00,11:00
71,EC1101E,TW03,2021-02-04,10:00,11:00
71,EC1101E,TW03,2021-01-28,10:00,11:00
71,EC1101E,TW03,2021-04-08,10:00,11:00
71,EC1101E,TW03,2021-02-18,10:00,11:00
71,FAS1101,T24,2021-01-18,16:00,18:00
71,FAS1101,T24,2021-01-25,16:00,18:00
71,FAS1101,T24,2021-02-01,16:00,18:00
71,FAS1101,T24,2021-02-08,16:00,18:00
71,FAS1101,T24,2021-02-15,16:00,18:00
71,FAS1101,T24,2021-04-12,16:00,18:00
71,FAS1101,T24,2021-03-08,16:00,18:00
71,FAS1101,T24,2021-03-15,16:00,18:00
71,FAS1101,T24,2021-03-22,16:00,18:00
71,FAS1101,T24,2021-03-29,16:00,18:00
71,FAS1101,T24,2021-04-05,16:00,18:00
71,FAS1101,T24,2021-03-01,16:00,18:00
71,GET1050,TE18,2021-02-04,16:00,18:00
71,GET1050,TE18,2021-02-18,16:00,18:00
71,GET1050,TE18,2021-04-08,16:00,18:00
71,GET1050,TE18,2021-03-25,16:00,18:00
71,GET1050,TE18,2021-03-11,16:00,18:00
71,NM2101,L1,2021-01-12,16:00,18:00
71,NM2101,L1,2021-01-19,16:00,18:00
71,NM2101,L1,2021-01-26,16:00,18:00
71,NM2101,L1,2021-02-02,16:00,18:00
71,NM2101,L1,2021-02-09,16:00,18:00
71,NM2101,L1,2021-02-16,16:00,18:00
71,NM2101,L1,2021-03-02,16:00,18:00
71,NM2101,L1,2021-03-09,16:00,18:00
71,NM2101,L1,2021-03-16,16:00,18:00
71,NM2101,L1,2021-03-23,16:00,18:00
71,NM2101,L1,2021-03-30,16:00,18:00
71,NM2101,L1,2021-04-06,16:00,18:00
71,NM2101,L1,2021-04-13,16:00,18:00
71,NM2101,TW3,2021-01-21,11:00,12:00
71,NM2101,TW3,2021-01-14,11:00,12:00
71,NM2101,TW3,2021-01-28,11:00,12:00
71,NM2101,TW3,2021-02-04,11:00,12:00
71,NM2101,TW3,2021-02-11,11:00,12:00
71,NM2101,TW3,2021-02-18,11:00,12:00
71,NM2101,TW3,2021-04-15,11:00,12:00
71,NM2101,TW3,2021-03-11,11:00,12:00
71,NM2101,TW3,2021-03-18,11:00,12:00
71,NM2101,TW3,2021-03-25,11:00,12:00
71,NM2101,TW3,2021-04-01,11:00,12:00
71,NM2101,TW3,2021-04-08,11:00,12:00
71,NM2101,TW3,2021-03-04,11:00,12:00
71,NM2219,L1,2021-01-18,18:00,20:00
71,NM2219,L1,2021-01-11,18:00,20:00
71,NM2219,L1,2021-01-25,18:00,20:00
71,NM2219,L1,2021-04-12,18:00,20:00
71,NM2219,L1,2021-04-05,18:00,20:00
71,NM2219,L1,2021-03-29,18:00,20:00
71,NM2219,L1,2021-03-22,18:00,20:00
71,NM2219,L1,2021-02-01,18:00,20:00
71,NM2219,L1,2021-02-08,18:00,20:00
71,NM2219,L1,2021-02-15,18:00,20:00
71,NM2219,L1,2021-03-01,18:00,20:00
71,NM2219,L1,2021-03-08,18:00,20:00
71,NM2219,L1,2021-03-15,18:00,20:00
71,NM2219,TD3,2021-02-11,16:00,18:00
71,NM2219,TD3,2021-01-28,16:00,18:00
71,NM2219,TD3,2021-03-18,16:00,18:00
71,NM2219,TD3,2021-03-04,16:00,18:00
71,NM2219,TD3,2021-04-01,16:00,18:00
149,CFG1002,L02,2021-01-12,06:00,08:00
149,CFG1002,L02,2021-02-16,06:00,08:00
149,CFG1002,L02,2021-02-09,06:00,08:00
149,CFG1002,L02,2021-02-02,06:00,08:00
149,CFG1002,L02,2021-01-26,06:00,08:00
149,CFG1002,L02,2021-01-19,06:00,08:00
149,CM1401,L1,2021-02-01,10:00,12:00
149,CM1401,L1,2021-02-04,10:00,12:00
149,CM1401,L1,2021-02-08,10:00,12:00
149,CM1401,L1,2021-04-15,10:00,12:00
149,CM1401,L1,2021-02-15,10:00,12:00
149,CM1401,L1,2021-02-18,10:00,12:00
149,CM1401,L1,2021-03-01,10:00,12:00
149,CM1401,L1,2021-03-04,10:00,12:00
149,CM1401,L1,2021-03-08,10:00,12:00
149,CM1401,L1,2021-03-11,10:00,12:00
149,CM1401,L1,2021-03-15,10:00,12:00
149,CM1401,L1,2021-03-18,10:00,12:00
149,CM1401,L1,2021-03-22,10:00,12:00
149,CM1401,L1,2021-03-25,10:00,12:00
149,CM1401,L1,2021-03-29,10:00,12:00
149,CM1401,L1,2021-04-01,10:00,12:00
149,CM1401,L1,2021-04-05,10:00,12:00
149,CM1401,L1,2021-04-08,10:00,12:00
149,CM1401,L1,2021-04-12,10:00,12:00
149,CM1401,L1,2021-01-28,10:00,12:00
149,CM1401,L1,2021-01-25,10:00,12:00
149,CM1401,L1,2021-01-21,10:00,12:00
149,CM1401,L1,2021-01-18,10:00,12:00
149,CM1401,L1,2021-01-14,10:00,12:00
149,CM1401,L1,2021-01-11,10:00,12:00
149,CM1401,L1,2021-02-11,10:00,12:00
149,CM1401,T1,2021-01-27,13:00,14:00
149,CM1401,T1,2021-02-03,13:00,14:00
149,CM1401,T1,2021-02-10,13:00,14:00
149,CM1401,T1,2021-02-17,13:00,14:00
149,CM1401,T1,2021-03-03,13:00,14:00
149,CM1401,T1,2021-03-10,13:00,14:00
149,CM1401,T1,2021-03-17,13:00,14:00
149,CM1401,T1,2021-03-24,13:00,14:00
149,CM1401,T1,2021-03-31,13:00,14:00
149,CM1401,T1,2021-04-07,13:00,14:00
149,CM1401,T1,2021-04-14,13:00,14:00
149,CS1010S,L1,2021-02-10,14:00,16:00
149,CS1010S,L1,2021-02-03,14:00,16:00
149,CS1010S,L1,2021-01-27,14:00,16:00
149,CS1010S,L1,2021-01-20,14:00,16:00
149,CS1010S,L1,2021-01-13,14:00,16:00
149,CS1010S,L1,2021-02-17,14:00,16:00
149,CS1010S,L1,2021-04-14,14:00,16:00
149,CS1010S,L1,2021-03-10,14:00,16:00
149,CS1010S,L1,2021-03-17,14:00,16:00
149,CS1010S,L1,2021-03-24,14:00,16:00
149,CS1010S,L1,2021-03-31,14:00,16:00
149,CS1010S,L1,2021-04-07,14:00,16:00
149,CS1010S,L1,2021-03-03,14:00,16:00
149,CS1010S,R06,2021-02-19,12:00,13:00
149,CS1010S,R06,2021-02-12,12:00,13:00
149,CS1010S,R06,2021-02-05,12:00,13:00
149,CS1010S,R06,2021-01-29,12:00,13:00
149,CS1010S,R06,2021-01-22,12:00,13:00
149,CS1010S,R06,2021-03-05,12:00,13:00
149,CS1010S,R06,2021-04-16,12:00,13:00
149,CS1010S,R06,2021-04-09,12:00,13:00
149,CS1010S,R06,2021-04-02,12:00,13:00
149,CS1010S,R06,2021-03-26,12:00,13:00
149,CS1010S,R06,2021-03-19,12:00,13:00
149,CS1010S,R06,2021-03-12,12:00,13:00
149,CS1010S,T24,2021-01-11,17:00,18:00
149,CS1010S,T24,2021-01-18,17:00,18:00
149,CS1010S,T24,2021-01-25,17:00,18:00
149,CS1010S,T24,2021-02-01,17:00,18:00
149,CS1010S,T24,2021-02-08,17:00,18:00
149,CS1010S,T24,2021-02-15,17:00,18:00
149,CS1010S,T24,2021-04-12,17:00,18:00
149,CS1010S,T24,2021-03-29,17:00,18:00
149,CS1010S,T24,2021-03-22,17:00,18:00
149,CS1010S,T24,2021-03-15,17:00,18:00
149,CS1010S,T24,2021-03-08,17:00,18:00
149,CS1010S,T24,2021-03-01,17:00,18:00
149,CS1010S,T24,2021-04-05,17:00,18:00
149,EC1301,L1,2021-01-12,10:00,12:00
149,EC1301,L1,2021-01-19,10:00,12:00
149,EC1301,L1,2021-01-26,10:00,12:00
149,EC1301,L1,2021-02-02,10:00,12:00
149,EC1301,L1,2021-02-09,10:00,12:00
149,EC1301,L1,2021-02-16,10:00,12:00
149,EC1301,L1,2021-03-02,10:00,12:00
149,EC1301,L1,2021-03-09,10:00,12:00
149,EC1301,L1,2021-03-16,10:00,12:00
149,EC1301,L1,2021-03-23,10:00,12:00
149,EC1301,L1,2021-03-30,10:00,12:00
149,EC1301,L1,2021-04-06,10:00,12:00
149,EC1301,L1,2021-04-13,10:00,12:00
149,EC1301,TS09,2021-01-27,09:00,10:00
149,EC1301,TS09,2021-02-03,09:00,10:00
149,EC1301,TS09,2021-02-10,09:00,10:00
149,EC1301,TS09,2021-02-17,09:00,10:00
149,EC1301,TS09,2021-03-03,09:00,10:00
149,EC1301,TS09,2021-04-14,09:00,10:00
149,EC1301,TS09,2021-03-17,09:00,10:00
149,EC1301,TS09,2021-03-24,09:00,10:00
149,EC1301,TS09,2021-03-31,09:00,10:00
149,EC1301,TS09,2021-04-07,09:00,10:00
149,EC1301,TS09,2021-03-10,09:00,10:00
149,LSM1105,L1,2021-01-12,16:00,18:00
149,LSM1105,L1,2021-04-15,16:00,18:00
149,LSM1105,L1,2021-01-19,16:00,18:00
149,LSM1105,L1,2021-01-21,16:00,18:00
149,LSM1105,L1,2021-01-26,16:00,18:00
149,LSM1105,L1,2021-01-28,16:00,18:00
149,LSM1105,L1,2021-02-02,16:00,18:00
149,LSM1105,L1,2021-02-04,16:00,18:00
149,LSM1105,L1,2021-02-09,16:00,18:00
149,LSM1105,L1,2021-02-11,16:00,18:00
149,LSM1105,L1,2021-02-16,16:00,18:00
149,LSM1105,L1,2021-02-18,16:00,18:00
149,LSM1105,L1,2021-03-02,16:00,18:00
149,LSM1105,L1,2021-03-04,16:00,18:00
149,LSM1105,L1,2021-03-09,16:00,18:00
149,LSM1105,L1,2021-03-11,16:00,18:00
149,LSM1105,L1,2021-03-16,16:00,18:00
149,LSM1105,L1,2021-03-18,16:00,18:00
149,LSM1105,L1,2021-03-23,16:00,18:00
149,LSM1105,L1,2021-03-25,16:00,18:00
149,LSM1105,L1,2021-03-30,16:00,18:00
149,LSM1105,L1,2021-04-01,16:00,18:00
149,LSM1105,L1,2021-04-06,16:00,18:00
149,LSM1105,L1,2021-04-08,16:00,18:00
149,LSM1105,L1,2021-04-13,16:00,18:00
149,LSM1105,L1,2021-01-14,16:00,18:00
149,PL1101E,L2,2021-01-14,14:00,16:00
149,PL1101E,L2,2021-01-21,14:00,16:00
149,PL1101E,L2,2021-04-15,14:00,16:00
149,PL1101E,L2,2021-04-08,14:00,16:00
149,PL1101E,L2,2021-04-01,14:00,16:00
149,PL1101E,L2,2021-03-25,14:00,16:00
149,PL1101E,L2,2021-01-28,14:00,16:00
149,PL1101E,L2,2021-02-04,14:00,16:00
149,PL1101E,L2,2021-02-11,14:00,16:00
149,PL1101E,L2,2021-02-18,14:00,16:00
149,PL1101E,L2,2021-03-04,14:00,16:00
149,PL1101E,L2,2021-03-11,14:00,16:00
149,PL1101E,L2,2021-03-18,14:00,16:00
149,PL1101E,TE15,2021-02-01,12:00,14:00
149,PL1101E,TE15,2021-03-22,12:00,14:00
149,PL1101E,TE15,2021-03-08,12:00,14:00
149,PL1101E,TE15,2021-02-15,12:00,14:00
149,PL1101E,TE15,2021-04-05,12:00,14:00
149,UTC1119,E2,2021-01-13,16:00,19:00
149,UTC1119,E2,2021-01-20,16:00,19:00
149,UTC1119,E2,2021-01-27,16:00,19:00
149,UTC1119,E2,2021-02-03,16:00,19:00
149,UTC1119,E2,2021-02-10,16:00,19:00
149,UTC1119,E2,2021-02-17,16:00,19:00
149,UTC1119,E2,2021-04-14,16:00,19:00
149,UTC1119,E2,2021-03-10,16:00,19:00
149,UTC1119,E2,2021-03-17,16:00,19:00
149,UTC1119,E2,2021-03-24,16:00,19:00
149,UTC1119,E2,2021-03-31,16:00,19:00
149,UTC1119,E2,2021-04-07,16:00,19:00
149,UTC1119,E2,2021-03-03,16:00,19:00
174,CS1010S,L1,2021-02-10,14:00,16:00
174,CS1010S,L1,2021-02-03,14:00,16:00
174,CS1010S,L1,2021-04-14,14:00,16:00
174,CS1010S,L1,2021-04-07,14:00,16:00
174,CS1010S,L1,2021-03-31,14:00,16:00
174,CS1010S,L1,2021-03-24,14:00,16:00
174,CS1010S,L1,2021-03-17,14:00,16:00
174,CS1010S,L1,2021-03-10,14:00,16:00
174,CS1010S,L1,2021-03-03,14:00,16:00
174,CS1010S,L1,2021-02-17,14:00,16:00
174,CS1010S,L1,2021-01-13,14:00,16:00
174,CS1010S,L1,2021-01-20,14:00,16:00
174,CS1010S,L1,2021-01-27,14:00,16:00
174,CS1010S,R07,2021-04-09,14:00,15:00
174,CS1010S,R07,2021-04-02,14:00,15:00
174,CS1010S,R07,2021-03-26,14:00,15:00
174,CS1010S,R07,2021-03-19,14:00,15:00
174,CS1010S,R07,2021-03-12,14:00,15:00
174,CS1010S,R07,2021-04-16,14:00,15:00
174,CS1010S,R07,2021-02-19,14:00,15:00
174,CS1010S,R07,2021-02-12,14:00,15:00
174,CS1010S,R07,2021-02-05,14:00,15:00
174,CS1010S,R07,2021-01-29,14:00,15:00
174,CS1010S,R07,2021-01-22,14:00,15:00
174,CS1010S,R07,2021-03-05,14:00,15:00
174,EC2101,L1,2021-02-11,14:00,16:00
174,EC2101,L1,2021-02-04,14:00,16:00
174,EC2101,L1,2021-01-28,14:00,16:00
174,EC2101,L1,2021-01-21,14:00,16:00
174,EC2101,L1,2021-01-14,14:00,16:00
174,EC2101,L1,2021-02-18,14:00,16:00
174,EC2101,L1,2021-04-15,14:00,16:00
174,EC2101,L1,2021-04-08,14:00,16:00
174,EC2101,L1,2021-04-01,14:00,16:00
174,EC2101,L1,2021-03-25,14:00,16:00
174,EC2101,L1,2021-03-18,14:00,16:00
174,EC2101,L1,2021-03-11,14:00,16:00
174,EC2101,L1,2021-03-04,14:00,16:00
174,EC2101,TW09,2021-01-26,14:00,15:00
174,EC2101,TW09,2021-04-13,14:00,15:00
174,EC2101,TW09,2021-04-06,14:00,15:00
174,EC2101,TW09,2021-03-30,14:00,15:00
174,EC2101,TW09,2021-03-23,14:00,15:00
174,EC2101,TW09,2021-02-02,14:00,15:00
174,EC2101,TW09,2021-03-09,14:00,15:00
174,EC2101,TW09,2021-03-02,14:00,15:00
174,EC2101,TW09,2021-02-16,14:00,15:00
174,EC2101,TW09,2021-02-09,14:00,15:00
174,EC2101,TW09,2021-03-16,14:00,15:00
174,GL1101E,L1,2021-02-19,16:00,18:00
174,GL1101E,L1,2021-03-05,16:00,18:00
174,GL1101E,L1,2021-03-12,16:00,18:00
174,GL1101E,L1,2021-03-19,16:00,18:00
174,GL1101E,L1,2021-03-26,16:00,18:00
174,GL1101E,L1,2021-04-02,16:00,18:00
174,GL1101E,L1,2021-04-09,16:00,18:00
174,GL1101E,L1,2021-02-12,16:00,18:00
174,GL1101E,L1,2021-02-05,16:00,18:00
174,GL1101E,L1,2021-01-29,16:00,18:00
174,GL1101E,L1,2021-01-22,16:00,18:00
174,GL1101E,L1,2021-04-16,16:00,18:00
174,GL1101E,L1,2021-01-15,16:00,18:00
174,GL1101E,TD1,2021-01-14,08:00,10:00
174,GL1101E,TD1,2021-01-28,08:00,10:00
174,GL1101E,TD1,2021-02-11,08:00,10:00
174,GL1101E,TD1,2021-03-04,08:00,10:00
174,GL1101E,TD1,2021-03-18,08:00,10:00
174,GL1101E,TD1,2021-04-01,08:00,10:00
174,GL1101E,TD1,2021-04-15,08:00,10:00
174,PS3249,L1,2021-03-05,08:00,10:00
174,PS3249,L1,2021-02-19,08:00,10:00
174,PS3249,L1,2021-04-16,08:00,10:00
174,PS3249,L1,2021-04-09,08:00,10:00
174,PS3249,L1,2021-04-02,08:00,10:00
174,PS3249,L1,2021-03-26,08:00,10:00
174,PS3249,L1,2021-03-19,08:00,10:00
174,PS3249,L1,2021-03-12,08:00,10:00
174,PS3249,L1,2021-02-12,08:00,10:00
174,PS3249,L1,2021-02-05,08:00,10:00
174,PS3249,L1,2021-01-29,08:00,10:00
174,PS3249,L1,2021-01-22,08:00,10:00
174,PS3249,L1,2021-01-15,08:00,10:00
174,PS3249,TD2,2021-01-13,16:00,18:00
174,PS3249,TD2,2021-03-31,16:00,18:00
174,PS3249,TD2,2021-03-17,16:00,18:00
174,PS3249,TD2,2021-03-03,16:00,18:00
174,PS3249,TD2,2021-02-10,16:00,18:00
174,PS3249,TD2,2021-01-27,16:00,18:00
174,PS3249,TD2,2021-04-14,16:00,18:00
174,PS3274,L1,2021-03-05,12:00,14:00
174,PS3274,L1,2021-02-19,12:00,14:00
174,PS3274,L1,2021-02-12,12:00,14:00
174,PS3274,L1,2021-02-05,12:00,14:00
174,PS3274,L1,2021-01-29,12:00,14:00
174,PS3274,L1,2021-01-22,12:00,14:00
174,PS3274,L1,2021-01-15,12:00,14:00
174,PS3274,L1,2021-03-12,12:00,14:00
174,PS3274,L1,2021-04-16,12:00,14:00
174,PS3274,L1,2021-04-09,12:00,14:00
174,PS3274,L1,2021-04-02,12:00,14:00
174,PS3274,L1,2021-03-26,12:00,14:00
174,PS3274,L1,2021-03-19,12:00,14:00
174,PS3274,TD1,2021-01-25,08:00,10:00
174,PS3274,TD1,2021-03-29,08:00,10:00
174,PS3274,TD1,2021-03-15,08:00,10:00
174,PS3274,TD1,2021-03-01,08:00,10:00
174,PS3274,TD1,2021-02-08,08:00,10:00
174,PS3311,L1,2021-02-15,10:00,12:00
174,PS3311,L1,2021-02-08,10:00,12:00
174,PS3311,L1,2021-02-01,10:00,12:00
174,PS3311,L1,2021-01-25,10:00,12:00
174,PS3311,L1,2021-01-18,10:00,12:00
174,PS3311,L1,2021-01-11,10:00,12:00
174,PS3311,L1,2021-03-01,10:00,12:00
174,PS3311,L1,2021-04-12,10:00,12:00
174,PS3311,L1,2021-04-05,10:00,12:00
174,PS3311,L1,2021-03-29,10:00,12:00
174,PS3311,L1,2021-03-22,10:00,12:00
174,PS3311,L1,2021-03-08,10:00,12:00
174,PS3311,L1,2021-03-15,10:00,12:00
174,PS3311,TE1,2021-02-16,08:00,10:00
174,PS3311,TE1,2021-03-09,08:00,10:00
174,PS3311,TE1,2021-03-23,08:00,10:00
174,PS3311,TE1,2021-02-02,08:00,10:00
174,PS3311,TE1,2021-04-06,08:00,10:00
189,CFG1002,L02,2021-02-16,06:00,08:00
189,CFG1002,L02,2021-01-26,06:00,08:00
189,CFG1002,L02,2021-01-19,06:00,08:00
189,CFG1002,L02,2021-01-12,06:00,08:00
189,CFG1002,L02,2021-02-09,06:00,08:00
189,CFG1002,L02,2021-02-02,06:00,08:00
189,CS1010S,L1,2021-02-17,14:00,16:00
189,CS1010S,L1,2021-04-14,14:00,16:00
189,CS1010S,L1,2021-03-03,14:00,16:00
189,CS1010S,L1,2021-03-10,14:00,16:00
189,CS1010S,L1,2021-03-17,14:00,16:00
189,CS1010S,L1,2021-03-24,14:00,16:00
189,CS1010S,L1,2021-03-31,14:00,16:00
189,CS1010S,L1,2021-04-07,14:00,16:00
189,CS1010S,L1,2021-02-10,14:00,16:00
189,CS1010S,L1,2021-02-03,14:00,16:00
189,CS1010S,L1,2021-01-27,14:00,16:00
189,CS1010S,L1,2021-01-20,14:00,16:00
189,CS1010S,L1,2021-01-13,14:00,16:00
189,CS1010S,R05,2021-03-12,11:00,12:00
189,CS1010S,R05,2021-03-19,11:00,12:00
189,CS1010S,R05,2021-03-26,11:00,12:00
189,CS1010S,R05,2021-04-02,11:00,12:00
189,CS1010S,R05,2021-04-09,11:00,12:00
189,CS1010S,R05,2021-01-29,11:00,12:00
189,CS1010S,R05,2021-01-22,11:00,12:00
189,CS1010S,R05,2021-03-05,11:00,12:00
189,CS1010S,R05,2021-02-19,11:00,12:00
189,CS1010S,R05,2021-02-12,11:00,12:00
189,CS1010S,R05,2021-02-05,11:00,12:00
189,CS1010S,R05,2021-04-16,11:00,12:00
189,CS1010S,T16,2021-04-12,13:00,14:00
189,CS1010S,T16,2021-04-05,13:00,14:00
189,CS1010S,T16,2021-03-29,13:00,14:00
189,CS1010S,T16,2021-03-22,13:00,14:00
189,CS1010S,T16,2021-03-15,13:00,14:00
189,CS1010S,T16,2021-03-08,13:00,14:00
189,CS1010S,T16,2021-03-01,13:00,14:00
189,CS1010S,T16,2021-02-08,13:00,14:00
189,CS1010S,T16,2021-02-01,13:00,14:00
189,CS1010S,T16,2021-01-25,13:00,14:00
189,CS1010S,T16,2021-01-18,13:00,14:00
189,CS1010S,T16,2021-01-11,13:00,14:00
189,CS1010S,T16,2021-02-15,13:00,14:00
